Latitude;Longitude;Date;;Eltec;Pays;Type Evènemnt;Catégorie;Circonstances;Résumé;Emploi IED;Déclenchement IED;Type Munitions;Munitions;chemexNatureSubstance;chemeTypeSubstance;chemexCordeauDet;elexTel;elexDom;elexAlim;elexRadio;elexAlarm;FR_KIA;FR_WIA;Cat.A;Cat.B;Cat.C;Part_KIA;Part_WIA;Civils_KIA;Civils_WIA;Opposants_KIA;Opposants_WIA;Qui;Commentaire
10.975740683457;0.57927167992283;17/11/2022 17:59;22/11/2022 17:59;00-17-25-7A-D2-75;BURKINA-FASO;Suspicion;IED + ALI;Patrouille motorisée;<p>Le 17 novembre, une patrouille des forces de défense et de sécurité, engagée dans l'opération Koundjoaré au Nord du Togo, serait tombée dans une embuscade tendue par les terroristes. L'attaque aurait eu lieu à Sankortchagou, localité frontière située au Burkina-Faso. L'utilisation d'un IED est possible.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES TOGOLAISES;
11.045833333333;12.648055555556;17/11/2022 08:58;24/11/2022 08:58;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Patrouille motorisée;<p>Le 17 novembre, une patrouille des FDS a explosé sur un IED sur la route près d'Azir, LGA de Domboa, état du Borno. 8 soldats ont été blessés. Un véhicule aurait été détruit.</p><p>Deux autres IED ont été découvert et neutralisés par les FDS.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;8;0;0;0;0;FORCE ARMEES NIGERIANES;
11.240031419913;12.016985939383;17/11/2022 09:01;19/11/2022 09:01;F8-59-71-69-BB-D9;NIGERIA;Découverte apres Mise en place;IED;Inspection de terrain (VPC-VAC);<p>Le 17 novembre, une équipe EOD des FDS a découvert et neutralisé plusieurs IED sur la route entre DAMTURU et BIU, près de JIRI, LGA de Damturu, état du Borno.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
10.304110328329;7.210087722491;17/11/2022 09:07;25/11/2022 09:07;F8-59-71-69-BB-D9;NIGERIA;Découverte apres Mise en place;IED;Inspection de terrain (VPC-VAC);<p>Le 17 novembre, une équipe EOD a neutralisé 2 IED sur la route entre Damba et Gwagwalada, LGA de Chikun, état du Kaduna</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
14.249083333333;-3.652925;16/11/2022 10:00;20/11/2022 10:00;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Déplacement VHL civil;<p>Le 16 novembre dans la matinée, suite à un signalement probablement par la population, un détachement GNM de Bandiagara a neutralisé un IED enfoui sur la piste à 4km de Bodio aux coordonnés N141456,7 W033910,53. L'EEI a été détruit sur place.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
4.973058701;9.433330536;16/11/2022 14:00;21/11/2022 14:00;BB-BB-BB-BB-BB-BB;CAMEROUN;Attaque complexe;IED + ALI;Patrouille motorisée;<p>Le 16 novembre vers 14h00, un IED a explosé au passage d'un véhicule des FDS à Lobange, département de Meme. L'attaque a été suivi d'un échange de tir pendant près d'une heure. Le véhicule a été détruit. Le bilan humain n'est pas connu. Le véhicule circulait en direction de Kumba.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
11.434263158869;12.943370154157;16/11/2022 16:44;17/11/2022 16:44;F8-59-71-69-BB-D9;NIGERIA;Suspicion;IED + ALI;Convoi tactique;<p>Le 16 novembre, les terroristes auraient tendu une embuscade sur un convoi de l'armée nigériane entre les villes de Dampoa et Maiduguri dans la région de Borno. Ils auraient fait exploser un engin explosif avant de les attaquer à l'ALI, ce qui aurait causé plusieurs blessés.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
12.092702876088;1.7966094247694;15/11/2022 11:00;23/11/2022 11:00;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;IED;Déplacement VHL civil;<p>Le 15 novembre vers 11h, deux femmes se déplaçant à bord d'une charrette dans le village de Tangali ont heurté un IED qui a explosé. Les 2 femmes sont décédées.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;2;0;0;0;CIVIL;
13.251462635367;1.3874054126179;15/11/2022 23:30;18/11/2022 23:30;F8-59-71-69-BB-D9;NIGER;Cache;IED;Patrouille démotorisée;<p>Suite à la capture de 4 individus pendant l’opération FAWRA33 dans la nuit du 15 au 16 novembre dans la région de Baounde Boula (31P CQ 25285 65508), 2 chargeurs AK47 garnis, des téléphones, du cordeau détonant et diverses ressources ont été saisis.</p>;COMP - IED Components;COMP - IED Components;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES NIGERIENNES;
6.9986745241476;15.641786993694;15/11/2022 14:56;16/11/2022 14:56;AA-AA-AA-AA-AA-AA;RCA-REPUBLIQUE CENTRAFRIC;Explosion;EO;Emprise civile;<p>Le 15 novembre, un engin explosif aurait explosé à Bocaranga.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
5.9520949656668;15.58683209582;15/11/2022 14:57;20/11/2022 14:57;AA-AA-AA-AA-AA-AA;RCA-REPUBLIQUE CENTRAFRIC;Explosion;EO;Emprise civile;<p>Le 15 novembre, un engin explosif aurait explosé à Ngui-Bouar tuant un civil.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;1;0;0;0;CIVIL;
6.0200436531425;9.999009793454;15/11/2022 11:00;24/11/2022 11:00;BB-BB-BB-BB-BB-BB;CAMEROUN;Découverte apres Mise en place;IED;Inspection de terrain (VPC-VAC);<p>Le 15 novembre vers 11h00, un IED a été placé à Mbengwi, département de Momo, sur la route de Tudig afin d'attaquer les FDS. Suite à renseignement, les FDS ont neutralisé l'engin.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
4.818680754355;9.4605756422365;15/11/2022 15:00;22/11/2022 15:00;BB-BB-BB-BB-BB-BB;CAMEROUN;Attaque complexe;IED + ALI;Convoi tactique;<p>Le 15 novembre vers 15h00, des terroristes ont tendu une embuscade à un véhicule des FDS en transit à Matondo 2, département de Meme, sur l'axe Kumba-Mamfe. Un IED a explosé suivi d'un échange de tir. 1 terroriste a été tué et un autre arrêté. Le BDA FDS n'est pas connu.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;1;0;FORCES ARMEES CAMEROUNAISES;
5.8507112029703;9.2945192064018;15/11/2022 14:00;18/11/2022 14:00;BB-BB-BB-BB-BB-BB;CAMEROUN;Découverte apres Mise en place;IED;Patrouille démotorisée;<p>Le 15 novembre vers 14h00, un IED a été détecté par les FDS en patrouille à pied à Kesham, département de Manyu, sur la route de Mamfe à Kesham. L'IED a été neutralisé.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
11.855927192901;13.392356078761;15/11/2022 10:00;25/11/2022 10:00;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Déplacement VHL civil;<p>Le 15 novembre vers 10h00, un IED a explosé à proximité d'un véhicule à Limanti, LGA de Mafa, sur une route secondaire entre Limanti et Loskuri. L'explosion a endommagé le véhicule et blessé une personne. Les FDS sont intervenus et ont trouvé 2 autres IED qu'elles ont détruits.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;1;0;0;CIVIL;
14.807413215387;1.7832393153123;14/11/2022 10:57;20/11/2022 10:57;F8-59-71-69-BB-D9;NIGER;Explosion;IED;Déplacement VHL civil;<p>Le 14 novembre, un âne aurait explosé sur un IED, tuant une femme, entre les localités de Tionbangou (31 PCS 72-39) et de Tonkosom (31 PCS 57-36).</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;1;0;0;0;CIVIL;
15.029851545607;-3.0766839519748;14/11/2022 12:02;15/11/2022 12:02;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Déplacement VHL civil;<p>Le 14 novembre, des habitants ont trouvé un IED à SINDA, 14km au NO de Douentza. Les FAMa ont été prévenu et ont détruit l'engin.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
5.8400808455464;10.1633799953;14/11/2022 09:24;19/11/2022 09:24;BB-BB-BB-BB-BB-BB;CAMEROUN;Explosion;IED;Convoi Logistique;<p>Le 14 novembre, un IED a explosé contre un convoi des FDS à BABANKI TUNGO, département de Mezam. Un véhicule aurait été endommagé. Le BDA n'est pas connu. L'IED était posé sous la route.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES CAMEROUNAISES;
15.498679138197;0.76651733057552;12/11/2022 09:15;17/11/2022 09:15;6C-B3-11-51-26-57;MALI;Suspicion;IED;Emprise partenaire;<p>Le 12 novembre, la MINUSMA est informé de la possible mise en place d'IED dans la région de TASSIGA – TIN HAMMA dans le cercle d'Ansongo.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;MINUSMA;
12.985154985381;1.3525939699487;12/11/2022 10:40;15/11/2022 10:40;F8-59-71-69-BB-D9;NIGER;Explosion;IED;Patrouille motorisée;<p>Le 12 novembre, la 2ème CSR et la 712ème CSI en reconnaissance offensive sur l'axe BONI - KOUTOUGOU - TOMBOLE - TOLBA ont été touché par un IED et aurait également été au contact avec les GAT (3 GAT Neutralisés). BDA Nigérien inconnu.</p><p><br></p><p>Informations insuffisantes à date pour discriminer si Attaque complexe ou si les actions IED et ALI sont différentes. BDA sur IED. </p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES NIGERIENNES;
10.950629939379;0.3900472085848;11/11/2022 18:03;16/11/2022 18:03;CC-CC-CC-CC-CC-CC;TOGO;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 11 novembre, au cours d'une patrouille effectuée dans la préfecture du Kpendjal, les FAT ont procédé à la destruction sur place d'un IED. L'IED comportait un plateau de pression et d'une charge d'environ 40kg à base d'engrais (HME). Découvert et détruit par une équipe du pôle C.IED.</p>;EMPLACED - IED;Pressure;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES TOGOLAISES;
11.393311293059;13.764227704978;11/11/2022 09:00;19/11/2022 09:00;F8-59-71-69-BB-D9;NIGERIA;Attaque complexe;IED + ALI;Convoi forces partenaires;<p>Le 11 novembre vers 09h00, un IED a explosé contre un convoi des FDS à Firgi, LGA de Bama. L'IED était probablement un CWIED. L'explosion a endommagé un véhicule et blessé trois membres des FDS.</p><p>Un échange de tirs a eu lieu après l'explosion. Les FDS ont retraité en abandonnant un véhicule.</p>;EMPLACED - IED;Command_Wire;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;3;0;0;0;0;FORCE ARMEES NIGERIANES;
11.43690014;13.76010036;10/11/2022 09:35;18/11/2022 09:35;F8-59-71-69-BB-D9;NIGERIA;Explosion;IED;Patrouille motorisée;<p>Le 10 novembre, une attaque IED  à Banki Junction sur la route entre Katafila et Mararaba (N111205-E0134757) dans l'état du Borno aurait à minima blessé 3 soldats nigérians. L'IED était enterré sous la route,</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;3;0;0;0;0;FORCE ARMEES NIGERIANES;
13.654661072468;-6.0720033184299;10/11/2022 12:00;14/11/2022 12:00;6C-B3-11-51-26-57;MALI;Explosion;IED;Convoi tactique;<p>Le 10 novembre, un véhicule des FAMa a été détruit par un IED à proximité du village de MARKALA. Les personnels à bord auraient été tué.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
